# Move R collector/runtime history commit-map

This file is git-filter-repo's `commit-map` output from the Move R extraction that
produced this branch's history for `packages/local-collector/`,
`packages/collector-runtime/`, `packages/connector-protocol/`, and the vendored
build-time sources they compile against (`packages/polyfill-connectors/` connector
directories + a closed set of its `src/*.ts` runtime-support files,
`packages/reference-contract/src/common/` + `src/evidence/{collection-scope,
named-collection-scope}.ts`, and `docs/reference/local-collector.md`, later
relocated within this repo to `packages/local-collector/docs/`).

The extraction's `--path` list included each of these packages' current
directories AND the individual pre-split file paths where their content used to
live before the in-monorepo `engine-split` commits carved `@pdpp/collector-runtime`
and `@pdpp/connector-protocol` out of `@pdpp/polyfill-connectors`
(`packages/polyfill-connectors/src/*.ts`, flat, plus
`packages/polyfill-connectors/src/runner/`) — without those extra `--path` entries,
`git log --follow`/`git blame` on the moved files would stop at the engine-split
commit instead of reaching the monorepo's initial contribution. This was caught and
fixed during Move R execution (see this repo's Move R report, §1): an earlier pass
of this extraction omitted the pre-split origin paths for files native to
`collector-runtime`/`connector-protocol` themselves (as opposed to the vendored
`local-collector` build inputs, which were correct from the start), and `git blame`
did not reach back correctly. This is the corrected, final map after adding those
paths plus the reference-contract evidence pair and the relocated doc file.

Format: two whitespace-separated 40-character SHA-1s per line, `old<TAB>new`,
one line per commit filter-repo processed in the source clone
(`~/.tmp/pdpp-filter-src`, branch `engine-split-slice2`, at commit `9942a9d208ef23b266ca5b0e9f1d3e442d154aaf`).
`old` is the commit's SHA in the pdpp monorepo (any ref reachable in that clone,
not just `engine-split-slice2` — filter-repo processes all refs in the repository
by default, so this map also covers commits reachable only from the clone's many
other local/remote-tracking branches; only the `engine-split-slice2` lineage below
was actually fetched and merged into this repository).

- `new` = all-zeros (`0000000000000000000000000000000000000000`): the commit did not
  touch any of the extracted paths and was dropped.
- `new` = a real SHA: the commit's tree, filtered to only the extracted paths,
  survives at that SHA in the filtered history. Multiple `old` SHAs can map to the
  same `new` SHA when filtering collapses an original commit's non-matching changes
  away entirely, leaving it identical in content to its parent within the filtered
  tree.

Total lines below (excluding this header): 18166
Commits with a real (non-zero) new SHA: 1384 (1291 distinct new SHAs)
Commits dropped (all-zero new SHA): 16782

The branch `move-r-collector-runtime`'s own history for these paths descends from
new SHA `68e26e6833d33644b80deff0ccdf922e34430fb0` (old SHA
`9942a9d208ef23b266ca5b0e9f1d3e442d154aaf`, the `engine-split-slice2` branch tip at
extraction time) — that is the one lineage of this map that is actually merged into
this repository; the rest of this map documents filter-repo's full-repo processing
of the source clone and is kept for traceability, per Move R's requirement to
preserve an old-commit-to-new-commit(s) mapping artifact.

Generated by: git filter-repo (see this repo's Move R report for the exact
invocation and path list).

old                                       new
037c1cf5e3b3da442138c7386dcd02c63729c972 0000000000000000000000000000000000000000
037d9c444ef0eef43fc24d50cd6332b450bb4bf4 0000000000000000000000000000000000000000
037e8b8dd3b3ea863d36248931455b0bd1252173 0000000000000000000000000000000000000000
03800de14849735f60976976ecf62d13ffd0550a 0000000000000000000000000000000000000000
0383d03155a18243c2fc62bfaf0e86848343f7d6 0000000000000000000000000000000000000000
0384b390e332edbca25e5b08710a700cd8747b80 0000000000000000000000000000000000000000
038ef7d125ab5ab985d55842dd661b4d4aefea46 0000000000000000000000000000000000000000
038f4b407303e1cb2e6e232c42078b3c518bbcc9 0000000000000000000000000000000000000000
0390de8c3f52883d337ac96c1c2d3f62a7bdb9c3 0000000000000000000000000000000000000000
0392cf5b2e5ed10c7910681b67fbe96a0bf99af8 0000000000000000000000000000000000000000
0394f4673b06be413c23dec344987e2cab7a7a49 0000000000000000000000000000000000000000
039528c271da16d36ec0f0b2409a82ed99834a28 0000000000000000000000000000000000000000
03960f1b7c8d1de7352fc3c697cfd2ecd72db5cd 0000000000000000000000000000000000000000
0396a18376960ebd29a6ee80f202fbb7b7fd5cdd 0000000000000000000000000000000000000000
039824dce15e6af5ca5d7003c3576135b19c013d 0000000000000000000000000000000000000000
03a8cf7c8fa179af29849911ed525e2bd061caa7 0000000000000000000000000000000000000000
03a968e3f360a1113fa985c91ef4b6ef9cd61666 0000000000000000000000000000000000000000
03ac821b9ec6b24064c49ed07e248aa47f1a8b49 0000000000000000000000000000000000000000
03ad7ac9df3f8cd9d992ffbe9fca36eadfdf9a01 0000000000000000000000000000000000000000
03af47012da560e258ea5e311948f7364a6e0f0a 0000000000000000000000000000000000000000
03b66d9e0ae1dc62a61f9b559a71556e3e33f3b9 0000000000000000000000000000000000000000
03b6f6117a07c3cda35f7e90bcc26f4e843c6c65 0000000000000000000000000000000000000000
03b7d6362f74754a4be64221637e98cb3273f48f 797ae86d29bd4c87bee69e535f28fffc53397b6f
03b7e478ce0c45fd5571ce4a24d3ad56b21a6192 0000000000000000000000000000000000000000
03b9d3aa4d8990a68ae9f5b09b14f0ad3a579ec3 0000000000000000000000000000000000000000
03baecad9578ed46c5c802f2543a5e904b37b54e 0000000000000000000000000000000000000000
03c36da59fd79eb22680379f4683b8715574f17e eaf7fa02891fde84a667a9e9cb0ed0d63130a9a6
03c36daf526ecfdebba7efe9505e74b0371588e2 0000000000000000000000000000000000000000
03cab6ec7eaf4f44ea83433bc9b590920b04205a 0000000000000000000000000000000000000000
03cf3728c6016dc388435a05bdedb3a30528dfbb 0000000000000000000000000000000000000000
03d23f0f9c2bf006b1cd317816e3e591c5d73164 0000000000000000000000000000000000000000
03dc55c07c18c5cc6d2a2701dd597fe743051a43 b54ec3b92486b795424f41e1ce6e175e286857c1
03dd211483a0dbefd30171b5e63ae54f6c8c040e 0000000000000000000000000000000000000000
03dd9a9b930c5993b0db58d87c64e41a203316e2 0000000000000000000000000000000000000000
03de239afd720873ac82cb35a634eced185b92c0 0000000000000000000000000000000000000000
03e19c40524ceeb70dca24c87edb06fe6925d108 0000000000000000000000000000000000000000
03e4ad9e1eb49607622d1a41d6ce88ffa25bdecb 0000000000000000000000000000000000000000
03e5c66a99f4af26908e74be32d462f52260a980 0000000000000000000000000000000000000000
03f14a96e0cb6b9b92e1291e56616859744a9908 0000000000000000000000000000000000000000
03f65b4e9545b8c93f9f434b306020bb0dd8c62f 0000000000000000000000000000000000000000
03fa60ed044459b644200ec867ad5ba70855b86c 0000000000000000000000000000000000000000
03fae398ffb18709538e8d7a51eec5ea3d535715 0000000000000000000000000000000000000000
04014f85a631b1bc646d45cd68cc4b1a324b7ce1 0000000000000000000000000000000000000000
0401a0fcf59548e984d95b11b0f01f15fb6b44eb 0000000000000000000000000000000000000000
04027e2492bfcdb4621a55c2c90eb590adb1a3cc 073fd7773b9d981e72c771fa317702a5c250ccd1
0403c00b81704d1d29883fd3e2bfff5a7fbcb1fe 0000000000000000000000000000000000000000
04068fe227851a87d339dadf3175ee4470663504 0000000000000000000000000000000000000000
040d54515547d7962fbb31a805e696e78ca13153 0000000000000000000000000000000000000000
040dfcc69a4915fb4ab7590d1e9d7fe6a9fbeb09 0000000000000000000000000000000000000000
041392fcb79cea266eaa0eaf6e9105ff312dccea 0000000000000000000000000000000000000000
0419b220c9bc44f01e77a939ade2fc1cbae9b46e 0000000000000000000000000000000000000000
041c075075d867d05775b1895120552134548773 0000000000000000000000000000000000000000
04204206cdbd8cc0ad9aa1212ae4364bc898e65b 0000000000000000000000000000000000000000
0420725f510e6caa2e21e7c3a4380042269d66c6 0000000000000000000000000000000000000000
04240b2792ddd2f418092167432611d4ba5610f3 0000000000000000000000000000000000000000
042b394cf9cd6cc36023f499b797c86db7a444ee 0000000000000000000000000000000000000000
042e36478ebc72ae7e8ba568af18723f3dc03c68 0000000000000000000000000000000000000000
043088283828ef957bc77c672848fda510552c67 0000000000000000000000000000000000000000
043276425b5eadaec0de8fb8228973af8b8cd754 0000000000000000000000000000000000000000
04330af334b9efdd251ed7ed39872ac7c6998175 dd39525c0f0f17d19121354be875338b7c7fcdd9
04351836be095d8c7b72cdcf04f33acc9e2e5cba 0000000000000000000000000000000000000000
043745b1ed09f420d848911279b9e452ab2af972 0000000000000000000000000000000000000000
0438d3cbdb04ab6cf99b3c671e7e46fd32bcd31a 0000000000000000000000000000000000000000
043b37a35db697125489c17185bbceffd886ccc3 0000000000000000000000000000000000000000
043ce3d51d03461863db6a5b90db8bcd2577aa1d 0000000000000000000000000000000000000000
043ed85e0743e0e4e7a2ab0a1aad9ff38ab6fb73 0000000000000000000000000000000000000000
044181bf5fe41b52bbbecaf735e98631307de295 0000000000000000000000000000000000000000
044225de4f87952700d71390b25ef824e0f3adfa 0000000000000000000000000000000000000000
04438652ad4996b584954361a169f223a9169763 0000000000000000000000000000000000000000
044627d1abaca0f2116d97c9050d254219155886 0000000000000000000000000000000000000000
044ebf87fee6f5532eb3d2e761836e66e0f729a0 0000000000000000000000000000000000000000
044fa57bb5df9acbee87ea885a306ce09df748a8 0000000000000000000000000000000000000000
045b6400f769a9271b0b2787497953d383d369f8 0000000000000000000000000000000000000000
04612ca27d7563084dd5b43e73a3fd4540d19c1b 0000000000000000000000000000000000000000
0461b63a409fed15ffd2739a2220e07cfb6ce146 0000000000000000000000000000000000000000
04622317152265dab6195242b0b65a14b4a9c5fc 0000000000000000000000000000000000000000
046809f5f2d85f816491cf00b39d242d524cb00c 206e39511cba9309972073fa06227bb1529a151b
046af9af33d711bd8bb472413fd5a5f38c1652b6 0000000000000000000000000000000000000000
04712b68f4362b24311ce7d2fc85d91d726cdd0b 0000000000000000000000000000000000000000
0471441cf1204d5bdffefb2cb0fba2ae62472222 0000000000000000000000000000000000000000
0472ae820ddefeebdcf502645ccacf9446a54f34 0000000000000000000000000000000000000000
0473de37d94aa13ca480d8d96866bb34a3916d15 0000000000000000000000000000000000000000
0474d242e352977297b68668d969dcedeec3dc57 0000000000000000000000000000000000000000
0488819427db800128997cbf60db335a2e776a8f 263466e147611bbccc56fc846de61a6c9bbb97e1
04919364cef9ce9084eaf1188e5f7ace5822d2c5 0000000000000000000000000000000000000000
04954ae683a36d85cf039fb6881ff55a9eee4b24 0000000000000000000000000000000000000000
04988ada1b47c587b38ca323e8b4a6eaf70b7aa2 0000000000000000000000000000000000000000
049a54c0f935e363cbfed7c2c818643bcba169f3 0000000000000000000000000000000000000000
049ad27704dae80c4674287e4550a6b2f6dc6158 0000000000000000000000000000000000000000
049e2e0b35d97a8d26e8c8ecd863f02d9fe8c359 0000000000000000000000000000000000000000
04a36d50cee7f7210c4a0ec1ea304c9769f1d03d 0000000000000000000000000000000000000000
04a67a23a8399eb67c48763c4e570fa4fb4a5620 f53da253fdab08e78ea11d7bca66845b6756c224
04a70036fc0459733b45681752c5889e3ff464e2 0000000000000000000000000000000000000000
04bbed6ff2fc09c45b70e71d40df1d117d0388c6 6cf0e74166aca75554fb5f3638dc9f2d9c457dcf
04bf1019448364499dbb46bf6684cbd9649cd4a9 0000000000000000000000000000000000000000
04bfcf064edc79f8daf5cc23ef397722b3604040 0000000000000000000000000000000000000000
04cea8ddfd4e9c39eeea4d253dcaa93b6c5684cf 0000000000000000000000000000000000000000
04d0e0f96f25996e819a02440d4a8e4e2609a72e 0000000000000000000000000000000000000000
04d24f9e82768adf24a81279060e2143c6f41c0c 0000000000000000000000000000000000000000
04d3d55f9299e7da0deb76f18a1ed982a0e9e445 0000000000000000000000000000000000000000
04d4159fa0eb896215fadc7075b8ebf0600caa92 14ec2edec759af369de224ae62c67723cbb45516
04d578b537354a95bdc86357afeb0dadbede0785 0000000000000000000000000000000000000000
04d5ac481a2088d3a027e4a87cb10534fc736e25 0000000000000000000000000000000000000000
04d7c5c535c6cf0a98d764efbb8035178cabcbba 0000000000000000000000000000000000000000
04e061d258720aeb71f789d8a47461b1b01eecf2 0000000000000000000000000000000000000000
04e61a38c5afc3787c3822b8afdde73553b73647 0000000000000000000000000000000000000000
04ed6a732c7273fd0e53453c45bbdc7e5ac6ce1b 0000000000000000000000000000000000000000
04f08ac4791e7a2ca13bfb6eff48b7fa7d472ab6 0000000000000000000000000000000000000000
04f25d0ec675e4d4701c278ad8427c74a4804f38 0000000000000000000000000000000000000000
04f405c62b9cb64148360b6d7896be7e9d013eec 0000000000000000000000000000000000000000
04f5dd4546b82e2175b64cc5eea839f98bd7614a 0000000000000000000000000000000000000000
04f6cd968f464aaeca71981ab8f98d0a63fbcf8b 0000000000000000000000000000000000000000
04f8cf5df43c7106066b8b7bbcc98c3feeb9b608 0000000000000000000000000000000000000000
04faf41c6cdda99e231520442936e185983184f0 0000000000000000000000000000000000000000
04fc3e7e7ba790956e2401378bd42d9a5e9c2b6e 0000000000000000000000000000000000000000
0501cedaee7e6ef86f02c4f6b26001a3f853d87e 0000000000000000000000000000000000000000
050ce6d7903c46a632000744ef3763d5c6b0fcd3 0000000000000000000000000000000000000000
050d717263ef8dfe1cfd2061302ba762cc617149 0000000000000000000000000000000000000000
050f2034a6e0524b6ea8f992561f2a538ef21521 0000000000000000000000000000000000000000
050f6fb8c65db2abe7caf942e06f753a93935b78 0000000000000000000000000000000000000000
0514026f321fda06712d78546f44369c796059b9 0000000000000000000000000000000000000000
0514a02598a80934a903618dbe7e0ea0be0c18da 0000000000000000000000000000000000000000
051ef986a768ea2f09eaacc58816530ec328cb08 0000000000000000000000000000000000000000
052b03b14042fd720b31a090560098d22f0ae9dc 0000000000000000000000000000000000000000
052ba5f2573d34fab36d5dd8206e5491c773b8f1 0000000000000000000000000000000000000000
052ce960a8d3953a9f79df5319954bc1ca31e452 0000000000000000000000000000000000000000
0532658999320bd8e68be84ff85017a04804c13b 0000000000000000000000000000000000000000
05368e791966e2f82d71c06d6a4d91d94f906247 0000000000000000000000000000000000000000
053a5392e825ec7515b2c7be563b54875efb42d8 4b86d27143a55e3570d76679195c37a55dda08c9
053c1fdda5622531c2e5374218c438737a8b8642 0000000000000000000000000000000000000000
053e78c931b4c3f3d5f49337678f2a6023578e07 f0066a414aa0f5cc994e9dfaa085737d7077f5f6
0542efd26de3c6c7915efe96d2834a5cfc4ba071 0000000000000000000000000000000000000000
05454a79777de9ea1eb2062106af6a97a0ed551b ba9b7f7263fa9801248c5f5c11ef4e194454a661
054780c138591d2a34351df079870624ade6a8d9 0000000000000000000000000000000000000000
054befc8188107a15890ba3424506cfd2d43ca39 0000000000000000000000000000000000000000
054bf8268b5be4dfd67f7c110ef8e3e3613a7757 0000000000000000000000000000000000000000
0551febc537fd840aa91923ef896956143764973 0000000000000000000000000000000000000000
0555beac2e04dd5d8c2de10855008d52aafcb2f9 0000000000000000000000000000000000000000
055be42b9d871e547ea96578373f06e5b02c1764 0000000000000000000000000000000000000000
0562efec870cf1352ed573ec8985e4c7c1ec3a5f 0000000000000000000000000000000000000000
0565d15dc6d637722d607a7096a8d930ce31a825 0000000000000000000000000000000000000000
056605201c3b642039faad5ddf47b37908793228 d75e556bb3345709affad1bc0e7fc967bdb6f6d2
056d8d2a4b809ce214a7a421a64310ef3a485c52 0000000000000000000000000000000000000000
0571e2e8a95e25e68246ecb9ba948246e3881a8f 0000000000000000000000000000000000000000
05793a75fa749aea1d1dd28f84abcb2f2096369c 0000000000000000000000000000000000000000
057a795f0163996d891670deb96de6c5a925c072 0000000000000000000000000000000000000000
057af065e9add10e77df7b1137e8b7b10d583e85 0000000000000000000000000000000000000000
057de83a6d60298e96a0e55460a4f29a5388336d 0000000000000000000000000000000000000000
057e1d1baf6f5c030b54da5172513176b673dfa7 0000000000000000000000000000000000000000
057fb15c13829dd0078731e5bf9a94c52bd222bb 0000000000000000000000000000000000000000
0581aea680d7ea15f8e52b8b2827da01c380265e 0000000000000000000000000000000000000000
0582955941644a082bede4524b7be0731e39110c 0000000000000000000000000000000000000000
05895e9a64e4f8019321ed3659e2fef438d29318 0000000000000000000000000000000000000000
0589810f12d44913710b0251ae34c01edce48039 0000000000000000000000000000000000000000
058b6f0ae5b8d618b0cde360d767d706a8ec6d0a 0000000000000000000000000000000000000000
058bb7bca906bcb3e58a35393cfc6ecb3f8bd482 0000000000000000000000000000000000000000
058dcdd70cce1d2969195707e9fe840d51fbdd03 0000000000000000000000000000000000000000
058ebd3b7585b904737e817eb5f91e84398d69a9 0000000000000000000000000000000000000000
05917a70240e7c0a7b89dec8d2da5749739c32f1 0000000000000000000000000000000000000000
0591cb3e9dceb996b88bac99d820f232685e1069 0000000000000000000000000000000000000000
0595deb62b069442734aa3f805f4cd9e79ead23c 0000000000000000000000000000000000000000
05a538b6dbfd6f25c8f169c01775aa875253e542 7ac4f3fc507d646f26566b42763d21da93d7f3c3
05b23a8acb8125602bee82b21817f6aa20ef3a2c 0000000000000000000000000000000000000000
05bcc19232259e3364c2cb9579eec2108429d1b3 0000000000000000000000000000000000000000
05bda1c12df763748dc1abf2aa5fb5f1138f89c8 90245957b2968b395cc09e46441a8d95cc3f1e1e
05c1ecd8b8bb9b4566f6bb68431875d6444d9b39 0000000000000000000000000000000000000000
05c6202ab886e45e270f9baed0705300d0d957b7 78b35f536f630f2b67ed89ba9f01d27c5c652da1
05c81140773f13e115dc031576fe55dd1d38385a 3fc498f7276b3ac82c112e3f97026492c4e81c3c
05ca6aad37cf61f6a9567f8f5f5b0a6b92b99942 0000000000000000000000000000000000000000
05ce60b9b64e249f8c7f14690c095cbffd9281bf 0000000000000000000000000000000000000000
05d3dddc98b8e1a953214a84ea9c1b743f87b31b 0000000000000000000000000000000000000000
05d603552fa3b129db954cf667b0d19a0c4f0a13 0000000000000000000000000000000000000000
05da9aece6171ff904102be01e8a1c96de190977 0000000000000000000000000000000000000000
05dbd3bff1e247d3c8f82e102235e3aa68f61bad 0000000000000000000000000000000000000000
05dd1bd8cb4521fe1c0c901c9892b3021a187ae3 0000000000000000000000000000000000000000
05dd9fb3841f63941926cf492c551f5f2324abf4 0000000000000000000000000000000000000000
05e249d30af8d624b0c50945fe5454f961063500 0000000000000000000000000000000000000000
05e2bd28917144a16f60c969e53a8a1a86ee4ee6 2ccf7b88e943a9fc4c66ffec280d08ccc4530221
05e8fb239bc681f4474f68a545c8f3f125663691 0000000000000000000000000000000000000000
05ee46e6602c90aafb912bacd6ec5f4f3c0e1c90 0000000000000000000000000000000000000000
05efdd28632ed69433af8090fe3b5cb957fc27b9 0000000000000000000000000000000000000000
05f17ff62f06bb35aeb799ffab64313a1bf2acc9 0000000000000000000000000000000000000000
05f7a44c26586276ff460e4819973aab9b8cdf00 0c71481aa39aff462f06a31432ce61d506b7e7e4
05f9cac304fe66c2af661f1b325173007d9fbc72 0000000000000000000000000000000000000000
05fae8ed1f4763c70f4604ee120ebd25b1a32678 af1def2297054f36b9c8babfd8f862efc9f50e88
05faebaf79f962f5a0d6ab6daa105913d5fa54d6 6ed473796becce9823bf8223de7c1584774b9a07
0603322d162628ea294fd7ee854b5416f96f34e0 310b1bb6b7e9353cdaa8b8c12c4f5ad96eab86fa
0605788c3a382a8ba398fa548fdbee7872dd447c 0000000000000000000000000000000000000000
0609feca74179de95b1c584bb757b20412ea18f6 0000000000000000000000000000000000000000
060ab97b29df5c08454b37354c414c3b3e9f0c6a 0000000000000000000000000000000000000000
060e10e3efac184331b3a12747773d431bf62c48 fdc0c1eb48a9be8428101c8188adb022939487a7
06116187ef56ff7065ad580953486a87916cdd7b 0000000000000000000000000000000000000000
061209e43979a6ab3882827e0438efad9dc078a1 c069d870689a176ed1599fb7999dff95a1a66a73
061362de2a9b301f42e14960a300162baeeb6825 3b2d3931a25750486633a4cea9d3a157c1a9962e
061b162c03077b35337a099d223aef747fb52752 0000000000000000000000000000000000000000
0620986448e81e734435299541e1a593ef5f5050 0000000000000000000000000000000000000000
0622108091a5f2d27932bf284f39548376630a1b 0000000000000000000000000000000000000000
0627cef0ee8bf97dad4a8457e9bb37ccdb9dc599 0000000000000000000000000000000000000000
062c0134506262367a8b3e9fdc1e7b40b223de34 0000000000000000000000000000000000000000
062d5b1c72fa54fb0036f4af852fd4b5197b843a 0000000000000000000000000000000000000000
0631d09fda387b451faccf70c629759c5e3e50e3 0000000000000000000000000000000000000000
0632db10415c67131608144aaa4a6db27fedd3d8 0000000000000000000000000000000000000000
0635bb4de12ab424df03281a48b7096fd3625b6c 0000000000000000000000000000000000000000
063c3e2518aec9df336c57be3c6c655e20ebe1bc 0000000000000000000000000000000000000000
06485b4270717a7b58847152b0a460e9fb9af57a 0000000000000000000000000000000000000000
06508b4b16f2792923f610fe3e23dbc4ddb0b9a6 0000000000000000000000000000000000000000
0655643a0c2151425840a477f8f79fe3c0068ddb 0000000000000000000000000000000000000000
06577aea3d5f300070aab91536a4a13bdd659917 0000000000000000000000000000000000000000
065860fdebe5072943261197e97d13a26f2b997f 0000000000000000000000000000000000000000
065a1bdcf3185630e9219aa4adacbe2da6e03a0f 0000000000000000000000000000000000000000
065b4e4d4e8324fec0350e64197b971763e7fd33 0000000000000000000000000000000000000000
0663b2dcf780bcfac9f52905e0bc596b490d3495 0000000000000000000000000000000000000000
066873bcdb511bf002c66f8de0c5e9cd9b762a31 0000000000000000000000000000000000000000
0669bd6299bdee5f183bcbda13cc0bd7ba2e5585 0000000000000000000000000000000000000000
066bd3c11d0f88efea54111749a3a9740dc36b94 0000000000000000000000000000000000000000
066c3fb128172a69a602065f1d57b4c5fb2da86d 0000000000000000000000000000000000000000
066da2e9df54d74f9f961b6fc483b211890f8afd 0000000000000000000000000000000000000000
066eb7244b60dad302ed70222f20fdb1bc922344 0000000000000000000000000000000000000000
0679fcba24b140f33bd6417590af38f038ce1d38 0000000000000000000000000000000000000000
067c9449e4e52233e47055639bd6d067a997cb39 0000000000000000000000000000000000000000
0681521baa597cd812b717b94eb50b37dc68f39c 0000000000000000000000000000000000000000
0685ec68afe0508a2b6c687a39542548e6d5101d 0000000000000000000000000000000000000000
06886c41d4437256c8a147276b05e380f0f1789d 0000000000000000000000000000000000000000
068978e73fcaec3128c866496280e86090e5f5d8 390f294651dc47a59eb354483e4e315663e310db
068a160cf9031d5f9efd6bc6e101ddfd9ccc1eed 0000000000000000000000000000000000000000
068b6ab569fdb6534b864ccd39a54c70374f8c70 0000000000000000000000000000000000000000
069045a7ece78d0c7231c1381cde7ac05916939d 0000000000000000000000000000000000000000
0691a5b4a1ce359f10a4a40a2af281b701fba64b 0000000000000000000000000000000000000000
0694d5bcdcb4f2e38b2c62a9c06114e089ae06c1 0000000000000000000000000000000000000000
069beaeafd12c2e85460176585b81300699acc0f 0000000000000000000000000000000000000000
06a1461a722ed5f90ba239cc50fe70c1435001f8 0000000000000000000000000000000000000000
06a503f087050242b88b270550fd075dc868ba79 0000000000000000000000000000000000000000
06a56266bf681a1bb5b9cda4706115f9f5625546 0000000000000000000000000000000000000000
06a989586f13161ec0ddc5d1996f90f7e99c5f2a 0000000000000000000000000000000000000000
06af1bff4b251f26740c33bbd23c7e332794a82d 0000000000000000000000000000000000000000
06b2aadc7681df9a84eccec3cb083f28c475db47 0000000000000000000000000000000000000000
06b7cf8680e276d147563b4a52865fe4ad433862 0000000000000000000000000000000000000000
06bd71dae3316adf4bc4632c0c185c39df19d0eb 0000000000000000000000000000000000000000
06c35c0f72303d3f3dd2bd70478ca91f6a2d4111 048b5ad5568596f9e7ba0eb0af25869173535c94
06c50cf7f74fe497acd700476e41c64ceac71e82 efed266f9125332432645ae62d37c7e5e83e5970
06c9e4d58219d1c93f6e20a680f2cb37f5e1cc4f 0000000000000000000000000000000000000000
06cef497b0fd80665c597e5cbfeb64b343e6f9ac 0000000000000000000000000000000000000000
06d07914dccd02b4589d68a708b043ae4eaafa84 0000000000000000000000000000000000000000
06d121f6a79df2c6855e730c66122bce27be2a57 0000000000000000000000000000000000000000
06db16ff576709d0af9a2a910dbff44d3a722bdb 0000000000000000000000000000000000000000
06de8a8fad60d2d5861e9279cb63c9bdca1d9ef3 0000000000000000000000000000000000000000
06dea01bd135bce0ce71eb3c4b5282c54ddd7f46 0000000000000000000000000000000000000000
06e23d4cd59b83e81fa588b4836443e1e80ccf46 0000000000000000000000000000000000000000
06e2feda7fbffbe3fb85e1ef5741c4a1035fafe1 0000000000000000000000000000000000000000
06ec1cf17aec63a56be359d300770fa263e12ad1 0000000000000000000000000000000000000000
06f16ccbc0a700287a67f602c62e946be5e777ba 0000000000000000000000000000000000000000
06fb9ffad832f7c33b7ce703ef7da861333d50fd 0000000000000000000000000000000000000000
0700ae6b8aeca3bf3658ff78959c0898232c8a2b 0000000000000000000000000000000000000000
0703a4bb5f083fcf2ff16cce3eee2e413a63ab2c 0000000000000000000000000000000000000000
0705391b70fd144292e104639d8bc375e3739ab3 0000000000000000000000000000000000000000
070a02ecc5cc65be8f596c4dfc5f8d7d13fe87c2 0000000000000000000000000000000000000000
070e7f5061c1ef6c02d0a691e66b2755d3fc7f6c 0000000000000000000000000000000000000000
0714ed242cb3803441a208fcce1fc758fd898bb4 0000000000000000000000000000000000000000
0715759501e01fe2bdccbe15130ac1431058617e 32f5c3004f45e0303dfaf00251b6f93d6ef4d3af
071c64c88ef215ae0aef49c61d25540db55c2f4b 0000000000000000000000000000000000000000
071d0bf213bc1c927ff65d92d9a70483fd011cde 0000000000000000000000000000000000000000
071d2f2abf28c5d3f2a8e3aac9b0db80e1c7e791 0000000000000000000000000000000000000000
071dbabdec7be667c2191eacf91aa58302ab9f72 0000000000000000000000000000000000000000
071e139ff13b158aed2e84f480ec56c8863c4cc3 0000000000000000000000000000000000000000
0725beb7e01ee80c50d35bb11c855d1fdce2c8e3 0000000000000000000000000000000000000000
07264a7ef8ef37a79eebd87b61ade3189b3d6377 0000000000000000000000000000000000000000
072d08af0778aed88d3588e6f4ba8d194c4fa244 0000000000000000000000000000000000000000
07329d7a806c19a4660a5ab0f8573c48cef479c6 0000000000000000000000000000000000000000
07345661212d18ea66427ccdaade6400bc69b16c 0000000000000000000000000000000000000000
073be2c9da5eadb92ec8aaf4da525515957457cc 0000000000000000000000000000000000000000
073faee18238836effe1323d29fb70fe760dc7f5 0000000000000000000000000000000000000000
0743ba8aa502532fdaf909f3362da76d684579ca 0000000000000000000000000000000000000000
0749485a7c48157f7e21059388cce15461ecf5c9 0000000000000000000000000000000000000000
074d58611ebc9349fe2f005f154df0af2a066d3b 0000000000000000000000000000000000000000
074e6000ec124d1c33d22389104f8da4f9989082 bf8c1e1eeeb9ed347ca00bc17820ba61e8d0bc0b
076008f5784280a0864756a81e326d74c4c0a86f 0000000000000000000000000000000000000000
0762958aec150bf900541d7646b6336f9ba82b28 0000000000000000000000000000000000000000
0767ddce7b518ba458f2ea669a55d77d99b8e721 0000000000000000000000000000000000000000
076c85f701027f863473607cd106a97817b65ec4 0000000000000000000000000000000000000000
07702f73eedaabcd05f5d9f053819e088288f468 0000000000000000000000000000000000000000
0771d825fdbd1645f4dd3db7ef62960cab4cc9ef 0000000000000000000000000000000000000000
07734aa619ff82f0326ec8e8ce8852f52bb1fcc8 0000000000000000000000000000000000000000
0776cb65d934df72dc8599923b60a156a94b1f17 0000000000000000000000000000000000000000
